"Position","Name","Salary","GameInfo","AvgPointsPerGame","TeamAbbr"
"WR","Julio Jones",9300,"Phi@Atl 07:10PM ET",21.293,
"WR","Odell Beckham Jr.",9200,"NYG@Dal 08:30PM ET",26.417,
"WR","Demaryius Thomas",9100,"Bal@Den 04:25PM ET",22.812,
"WR","Dez Bryant",8700,"NYG@Dal 08:30PM ET",19.033,
"QB","Aaron Rodgers",8600,"GB@Chi 01:00PM ET",23.428,
"WR","Calvin Johnson",8500,"Det@SD 04:05PM ET",18.229,
"WR","Jordy Nelson",8400,"GB@Chi 01:00PM ET",20.289,
"QB","Andrew Luck",8300,"Ind@Buf 01:00PM ET",23.743,
"WR","Alshon Jeffery",8300,"GB@Chi 01:00PM ET",16.913,
"QB","Peyton Manning",8200,"Bal@Den 04:25PM ET",21.301,
"QB","Drew Brees",8000,"NO@Ari 04:05PM ET",21.749,
"WR","Randall Cobb",8000,"GB@Chi 01:00PM ET",19.594,
"RB","Jamaal Charles",7900,"KC@Hou 01:00PM ET",17.093,
"WR","Emmanuel Sanders",7900,"Bal@Den 04:25PM ET",19.671,
"RB","Matt Forte",7800,"GB@Chi 01:00PM ET",22.538,
"QB","Russell Wilson",7800,"Sea@StL 01:00PM ET",21.910,
"WR","A.J. Green",7800,"Cin@Oak 04:25PM ET",17.100,
"RB","Adrian Peterson",7700,"Min@SF 10:20PM ET",11.300,
"WR","Mike Evans",7700,"Ten@TB 04:25PM ET",16.940,
"RB","Arian Foster",7600,"KC@Hou 01:00PM ET",22.808,
"QB","Cam Newton",7600,"Car@Jax 01:00PM ET",19.246,
"WR","T.Y. Hilton",7600,"Ind@Buf 01:00PM ET",17.372,
"QB","Matt Ryan",7500,"Phi@Atl 07:10PM ET",19.891,
"RB","Eddie Lacy",7500,"GB@Chi 01:00PM ET",17.167,
"QB","Eli Manning",7400,"NYG@Dal 08:30PM ET",18.906,
"QB","Ryan Tannehill",7400,"Mia@Was 01:00PM ET",18.719,
"WR","DeAndre Hopkins",7400,"KC@Hou 01:00PM ET",15.250,
"QB","Tony Romo",7300,"NYG@Dal 08:30PM ET",18.656,
"RB","Marshawn Lynch",7300,"Sea@StL 01:00PM ET",19.839,
"WR","Kelvin Benjamin",7300,"Car@Jax 01:00PM ET",14.978,
"RB","LeSean McCoy",7200,"Ind@Buf 01:00PM ET",13.400,
"WR","Jordan Matthews",7200,"Phi@Atl 07:10PM ET",13.200,
"QB","Philip Rivers",7100,"Det@SD 04:05PM ET",18.603,
"WR","Keenan Allen",7100,"Det@SD 04:05PM ET",13.307,
"WR","Brandin Cooks",7100,"NO@Ari 04:05PM ET",13.930,
"RB","Jeremy Hill",7100,"Cin@Oak 04:25PM ET",14.035,
"QB","Matthew Stafford",7000,"Det@SD 04:05PM ET",17.435,
"QB","Colin Kaepernick",7000,"Min@SF 10:20PM ET",16.979,
"WR","Sammy Watkins",7000,"Ind@Buf 01:00PM ET",13.188,
"RB","C.J. Anderson",7000,"Bal@Den 04:25PM ET",14.638,
"QB","Sam Bradford",6900,"Phi@Atl 07:10PM ET",0,
"WR","Jeremy Maclin",6900,"KC@Hou 01:00PM ET",18.050,
"QB","Jay Cutler",6800,"GB@Chi 01:00PM ET",19.439,
"WR","DeSean Jackson",6800,"Mia@Was 01:00PM ET",15.173,
"QB","Joe Flacco",6700,"Bal@Den 04:25PM ET",18.571,
"RB","DeMarco Murray",6700,"Phi@Atl 07:10PM ET",24.033,
"WR","Amari Cooper",6700,"Cin@Oak 04:25PM ET",0,
"WR","Brandon Marshall",6600,"Cle@NYJ 01:00PM ET",14.315,
"QB","Teddy Bridgewater",6600,"Min@SF 10:20PM ET",15.435,
"WR","Roddy White",6500,"Phi@Atl 07:10PM ET",15.650,
"QB","Carson Palmer",6500,"NO@Ari 04:05PM ET",18.923,
"WR","Steve Smith Sr.",6400,"Bal@Den 04:25PM ET",14.667,
"QB","Robert Griffin III",6400,"Mia@Was 01:00PM ET",11.151,
"RB","Andre Ellington",6400,"NO@Ari 04:05PM ET",15.208,
"WR","Golden Tate",6300,"Det@SD 04:05PM ET",17.353,
"QB","Geno Smith",6300,"Cle@NYJ 01:00PM ET",12.343,
"WR","Anquan Boldin",6200,"Min@SF 10:20PM ET",13.913,
"QB","Alex Smith",6200,"KC@Hou 01:00PM ET",15.333,
"RB","Justin Forsett",6200,"Bal@Den 04:25PM ET",16.233,
"WR","Andre Johnson",6100,"Ind@Buf 01:00PM ET",13.107,
"QB","Andy Dalton",6100,"Cin@Oak 04:25PM ET",15.425,
"QB","Derek Carr",6100,"Cin@Oak 04:25PM ET",13.188,
"WR","Marques Colston",6000,"NO@Ari 04:05PM ET",11.513,
"WR","Vincent Jackson",6000,"Ten@TB 04:25PM ET",11.888,
"WR","Eric Decker",6000,"Cle@NYJ 01:00PM ET",13.747,
"WR","Mike Wallace",6000,"Min@SF 10:20PM ET",13.550,
"QB","Marcus Mariota",6000,"Ten@TB 04:25PM ET",0,
"QB","Jameis Winston",6000,"Ten@TB 04:25PM ET",0,
"WR","Torrey Smith",5900,"Min@SF 10:20PM ET",11.761,
"RB","Joseph Randle",5900,"NYG@Dal 08:30PM ET",3.228,
"QB","Blake Bortles",5900,"Car@Jax 01:00PM ET",13.516,
"QB","Matt Cassel",5800,"Ind@Buf 01:00PM ET",8.933,
"RB","Jonathan Stewart",5800,"Car@Jax 01:00PM ET",12.227,
"WR","Michael Floyd",5800,"NO@Ari 04:05PM ET",10.300,
"RB","Latavius Murray",5700,"Cin@Oak 04:25PM ET",5.913,
"WR","Nelson Agholor",5700,"Phi@Atl 07:10PM ET",0,
"QB","Michael Vick",5600,"Cle@NYJ 01:00PM ET",4.746,
"TE","Jimmy Graham",5600,"Sea@StL 01:00PM ET",14.681,
"RB","Mark Ingram",5600,"NO@Ari 04:05PM ET",15.762,
"WR","Jarvis Landry",5600,"Mia@Was 01:00PM ET",11.588,
"QB","Ryan Fitzpatrick",5500,"Cle@NYJ 01:00PM ET",15.977,
"WR","Larry Fitzgerald",5500,"NO@Ari 04:05PM ET",10.967,
"RB","Alfred Morris",5500,"Mia@Was 01:00PM ET",11.931,
"RB","Lamar Miller",5500,"Mia@Was 01:00PM ET",14.525,
"RB","Melvin Gordon",5500,"Det@SD 04:05PM ET",0,
"RB","T.J. Yeldon",5500,"Car@Jax 01:00PM ET",0,
"RB","Frank Gore",5400,"Ind@Buf 01:00PM ET",10.794,
"QB","Mark Sanchez",5400,"Phi@Atl 07:10PM ET",18.380,
"WR","Allen Robinson",5400,"Car@Jax 01:00PM ET",11.680,
"TE","Greg Olsen",5300,"Car@Jax 01:00PM ET",13.683,
"WR","Malcom Floyd",5300,"Det@SD 04:05PM ET",11.038,
"QB","Nick Foles",5300,"Sea@StL 01:00PM ET",18.040,
"RB","Carlos Hyde",5300,"Min@SF 10:20PM ET",5.364,
"QB","Josh McCown",5200,"Cle@NYJ 01:00PM ET",13.722,
"WR","Pierre Garcon",5200,"Mia@Was 01:00PM ET",10.263,
"RB","Joique Bell",5200,"Det@SD 04:05PM ET",13.231,
"WR","Victor Cruz",5100,"NYG@Dal 08:30PM ET",11.450,
"QB","Brian Hoyer",5100,"KC@Hou 01:00PM ET",12.853,
"RB","Rashad Jennings",5100,"NYG@Dal 08:30PM ET",12.955,
"QB","Ryan Mallett",5100,"KC@Hou 01:00PM ET",7.267,
"WR","Kendall Wright",5100,"Ten@TB 04:25PM ET",12.279,
"QB","EJ Manuel",5100,"Ind@Buf 01:00PM ET",12.344,
"WR","Rueben Randle",5100,"NYG@Dal 08:30PM ET",11.988,
"QB","Matt Hasselbeck",5000,"Ind@Buf 01:00PM ET",4.485,
"QB","Charlie Whitehurst",5000,"Ten@TB 04:25PM ET",12.720,
"QB","Tarvaris Jackson",5000,"Sea@StL 01:00PM ET",0.000,
"QB","Derek Anderson",5000,"Car@Jax 01:00PM ET",7.206,
"QB","Dan Orlovsky",5000,"Det@SD 04:05PM ET",0.000,
"QB","Kellen Clemens",5000,"Det@SD 04:05PM ET",0.200,
"QB","Shaun Hill",5000,"Min@SF 10:20PM ET",10.920,
"QB","Matt Moore",5000,"Mia@Was 01:00PM ET",0.320,
"QB","Drew Stanton",5000,"NO@Ari 04:05PM ET",11.416,
"QB","Matt Schaub",5000,"Bal@Den 04:25PM ET",-0.065,
"QB","Luke McCown",5000,"NO@Ari 04:05PM ET",0.000,
"QB","Chad Henne",5000,"Car@Jax 01:00PM ET",10.727,
"QB","Josh Johnson",5000,"Cin@Oak 04:25PM ET",0,
"QB","Mike Kafka",5000,"Min@SF 10:20PM ET",0,
"QB","R.J. Archer",5000,"Sea@StL 01:00PM ET",0,
"QB","Joe Webb",5000,"Car@Jax 01:00PM ET",0.289,
"QB","Chase Daniel",5000,"KC@Hou 01:00PM ET",2.593,
"QB","Colt McCoy",5000,"Mia@Was 01:00PM ET",13.976,
"QB","Tim Tebow",5000,"Phi@Atl 07:10PM ET",0,
"QB","T.J. Yates",5000,"Phi@Atl 07:10PM ET",0.780,
"QB","Christian Ponder",5000,"Cin@Oak 04:25PM ET",7.240,
"QB","Scott Tolzien",5000,"GB@Chi 01:00PM ET",0,
"QB","Ricky Stanzi",5000,"NYG@Dal 08:30PM ET",0,
"QB","McLeod Bethel-Thompson",5000,"Mia@Was 01:00PM ET",0,
"QB","Josh Freeman",5000,"Mia@Was 01:00PM ET",0,
"QB","Thaddeus Lewis",5000,"Cle@NYJ 01:00PM ET",0,
"QB","Case Keenum",5000,"Sea@StL 01:00PM ET",12.950,
"QB","Jimmy Clausen",5000,"GB@Chi 01:00PM ET",4.205,
"QB","Kellen Moore",5000,"Det@SD 04:05PM ET",0,
"QB","Brandon Weeden",5000,"NYG@Dal 08:30PM ET",3.670,
"QB","Tyrod Taylor",5000,"Ind@Buf 01:00PM ET",-0.300,
"QB","Chandler Harnish",5000,"NO@Ari 04:05PM ET",0,
"QB","Austin Davis",5000,"Sea@StL 01:00PM ET",12.564,
"QB","Kirk Cousins",5000,"Mia@Was 01:00PM ET",17.567,
"QB","Matt Simms",5000,"Ind@Buf 01:00PM ET",1.760,
"QB","Blaine Gabbert",5000,"Min@SF 10:20PM ET",6.020,
"QB","Sean Renfree",5000,"Phi@Atl 07:10PM ET",0,
"QB","Mike Glennon",5000,"Ten@TB 04:25PM ET",16.930,
"QB","B.J. Daniels",5000,"Sea@StL 01:00PM ET",0,
"QB","Ryan Nassib",5000,"NYG@Dal 08:30PM ET",0.525,
"QB","Zac Dysert",5000,"Bal@Den 04:25PM ET",0,
"QB","Matt McGloin",5000,"Cin@Oak 04:25PM ET",7.460,
"QB","Matt Barkley",5000,"Phi@Atl 07:10PM ET",0.000,
"QB","Zach Mettenberger",5000,"Ten@TB 04:25PM ET",11.840,
"QB","Aaron Murray",5000,"KC@Hou 01:00PM ET",0,
"QB","Brock Osweiler",5000,"Bal@Den 04:25PM ET",1.520,
"QB","Bryn Renner",5000,"Bal@Den 04:25PM ET",0,
"QB","Seth Lobato",5000,"Ten@TB 04:25PM ET",0,
"QB","Bryce Petty",5000,"Cle@NYJ 01:00PM ET",0,
"QB","Jeff Tuel",5000,"Car@Jax 01:00PM ET",0,
"QB","Garrett Gilbert",5000,"Det@SD 04:05PM ET",0,
"QB","Logan Thomas",5000,"NO@Ari 04:05PM ET",2.413,
"QB","AJ McCarron",5000,"Cin@Oak 04:25PM ET",0,
"QB","Tom Savage",5000,"KC@Hou 01:00PM ET",1.240,
"QB","Brad Sorensen",5000,"Det@SD 04:05PM ET",0,
"QB","David Fales",5000,"GB@Chi 01:00PM ET",0,
"QB","Stephen Morris",5000,"Car@Jax 01:00PM ET",0,
"QB","Jake Heaps",5000,"Cle@NYJ 01:00PM ET",0,
"QB","Garrett Grayson",5000,"NO@Ari 04:05PM ET",0,
"QB","Chase Rettig",5000,"Det@SD 04:05PM ET",0,
"QB","Tyler Bray",5000,"KC@Hou 01:00PM ET",0,
"QB","Connor Shaw",5000,"Cle@NYJ 01:00PM ET",5.980,
"QB","Phillip Sims",5000,"NO@Ari 04:05PM ET",0,
"QB","Jameill Showers",5000,"NYG@Dal 08:30PM ET",0,
"QB","Trevor Siemian",5000,"Bal@Den 04:25PM ET",0,
"QB","Shane Carden",5000,"GB@Chi 01:00PM ET",0,
"QB","Hutson Mason",5000,"Mia@Was 01:00PM ET",0,
"QB","Dylan Thompson",5000,"Min@SF 10:20PM ET",0,
"QB","Bryan Bennett",5000,"Ind@Buf 01:00PM ET",0,
"QB","Anthony Boone",5000,"Det@SD 04:05PM ET",0,
"QB","Cody Fajardo",5000,"Cin@Oak 04:25PM ET",0,
"QB","Sean Mannion",5000,"Sea@StL 01:00PM ET",0,
"QB","Jerry Lovelocke",5000,"Bal@Den 04:25PM ET",0,
"QB","Brett Hundley",5000,"GB@Chi 01:00PM ET",0,
"RB","Tre Mason",5000,"Sea@StL 01:00PM ET",11.858,
"QB","Cole Stoudt",5000,"Det@SD 04:05PM ET",0,
"QB","Johnny Manziel",5000,"Cle@NYJ 01:00PM ET",2.780,
"QB","Taylor Heinicke",5000,"Min@SF 10:20PM ET",0,
"QB","Alex Tanney",5000,"Ten@TB 04:25PM ET",0,
"QB","Matt Blanchard",5000,"GB@Chi 01:00PM ET",0,
"WR","Breshad Perriman",5000,"Bal@Den 04:25PM ET",0,
"WR","Kevin White",5000,"GB@Chi 01:00PM ET",0,
"QB","Jake Waters",5000,"Car@Jax 01:00PM ET",0,
"QB","Dustin Vaughan",5000,"NYG@Dal 08:30PM ET",0,
"RB","C.J. Spiller",4900,"NO@Ari 04:05PM ET",8.056,
"WR","Charles Johnson",4900,"Min@SF 10:20PM ET",7.867,
"WR","Kenny Britt",4800,"Sea@StL 01:00PM ET",9.263,
"TE","Travis Kelce",4800,"KC@Hou 01:00PM ET",11.825,
"RB","Todd Gurley",4800,"Sea@StL 01:00PM ET",0,
"RB","Tevin Coleman",4800,"Phi@Atl 07:10PM ET",0,
"WR","Kenny Stills",4700,"Mia@Was 01:00PM ET",11.993,
"RB","Giovani Bernard",4700,"Cin@Oak 04:25PM ET",14.579,
"WR","Doug Baldwin",4600,"Sea@StL 01:00PM ET",11.372,
"RB","Isaiah Crowell",4600,"Cle@NYJ 01:00PM ET",7.775,
"RB","Doug Martin",4500,"Ten@TB 04:25PM ET",7.618,
"WR","John Brown",4500,"NO@Ari 04:05PM ET",9.259,
"TE","Julius Thomas",4500,"Car@Jax 01:00PM ET",12.729,
"RB","Darren McFadden",4400,"NYG@Dal 08:30PM ET",7.600,
"WR","Michael Crabtree",4400,"Cin@Oak 04:25PM ET",10.138,
"WR","Percy Harvin",4400,"Ind@Buf 01:00PM ET",10.500,
"WR","Davante Adams",4400,"GB@Chi 01:00PM ET",7.389,
"WR","Greg Jennings",4300,"Mia@Was 01:00PM ET",10.575,
"WR","Dwayne Bowe",4300,"Cle@NYJ 01:00PM ET",9.027,
"TE","Martellus Bennett",4300,"GB@Chi 01:00PM ET",14.225,
"RB","Devonta Freeman",4300,"Phi@Atl 07:10PM ET",5.519,
"WR","Marqise Lee",4300,"Car@Jax 01:00PM ET",6.623,
"RB","Bishop Sankey",4300,"Ten@TB 04:25PM ET",6.138,
"WR","James Jones",4200,"NYG@Dal 08:30PM ET",11.100,
"TE","Antonio Gates",4200,"Det@SD 04:05PM ET",13.944,
"WR","Brian Quick",4200,"Sea@StL 01:00PM ET",11.500,
"RB","Shane Vereen",4200,"NYG@Dal 08:30PM ET",10.089,
"WR","Marvin Jones",4200,"Cin@Oak 04:25PM ET",0,
"WR","Justin Hunter",4200,"Ten@TB 04:25PM ET",7.983,
"RB","Chris Ivory",4100,"Cle@NYJ 01:00PM ET",9.963,
"WR","DeVante Parker",4100,"Mia@Was 01:00PM ET",0,
"TE","Jason Witten",4000,"NYG@Dal 08:30PM ET",10.483,
"WR","Terrance Williams",4000,"NYG@Dal 08:30PM ET",10.117,
"WR","Allen Hurns",4000,"Car@Jax 01:00PM ET",10.044,
"RB","Ameer Abdullah",4000,"Det@SD 04:05PM ET",0,
"RB","Reggie Bush",3900,"Min@SF 10:20PM ET",10.058,
"WR","Eddie Royal",3900,"GB@Chi 01:00PM ET",11.575,
"RB","Fred Jackson",3900,"Ind@Buf 01:00PM ET",13.471,
"RB","Montee Ball",3900,"Bal@Den 04:25PM ET",7.480,
"WR","Dorial Green-Beckham",3900,"Ten@TB 04:25PM ET",0,
"WR","Reggie Wayne",3800,"Ind@Buf 01:00PM ET",8.783,
"TE","Jordan Cameron",3800,"Mia@Was 01:00PM ET",8.140,
"RB","Charles Sims",3800,"Ten@TB 04:25PM ET",7.688,
"RB","David Johnson",3800,"NO@Ari 04:05PM ET",0,
"WR","Chris Conley",3800,"KC@Hou 01:00PM ET",0,
"WR","Devin Funchess",3800,"Car@Jax 01:00PM ET",0,
"WR","Jaelen Strong",3800,"KC@Hou 01:00PM ET",0,
"WR","Stevie Johnson",3700,"Det@SD 04:05PM ET",7.654,
"RB","Danny Woodhead",3700,"Det@SD 04:05PM ET",4.067,
"TE","Charles Clay",3700,"Ind@Buf 01:00PM ET",9.964,
"WR","Jermaine Kearse",3700,"Sea@StL 01:00PM ET",7.958,
"WR","Cody Latimer",3700,"Bal@Den 04:25PM ET",0.538,
"RB","Matt Jones",3700,"Mia@Was 01:00PM ET",0,
"RB","James Starks",3600,"GB@Chi 01:00PM ET",4.683,
"RB","Ray Rice",3600,"Bal@Den 04:25PM ET",0,
"WR","Nick Toon",3600,"NO@Ari 04:05PM ET",5.488,
"RB","Robert Turbin",3600,"Sea@StL 01:00PM ET",4.450,
"RB","Ryan Mathews",3600,"Phi@Atl 07:10PM ET",11.650,
"RB","Knile Davis",3600,"KC@Hou 01:00PM ET",8.063,
"TE","Zach Ertz",3600,"Phi@Atl 07:10PM ET",9.263,
"RB","Alfred Blue",3600,"KC@Hou 01:00PM ET",6.256,
"WR","Cecil Shorts III",3600,"KC@Hou 01:00PM ET",9.614,
"RB","Terrance West",3600,"Cle@NYJ 01:00PM ET",8.336,
"WR","Phillip Dorsett",3600,"Ind@Buf 01:00PM ET",0,
"RB","Pierre Thomas",3500,"NO@Ari 04:05PM ET",11.182,
"WR","Devin Hester",3500,"Phi@Atl 07:10PM ET",7.188,
"WR","Wes Welker",3500,"Bal@Den 04:25PM ET",7.360,
"WR","Andrew Hawkins",3500,"Cle@NYJ 01:00PM ET",10.793,
"RB","Fozzy Whittaker",3500,"Car@Jax 01:00PM ET",4.075,
"RB","Jacquizz Rodgers",3500,"GB@Chi 01:00PM ET",5.000,
"TE","Ladarius Green",3500,"Det@SD 04:05PM ET",2.971,
"TE","Kyle Rudolph",3500,"Min@SF 10:20PM ET",6.567,
"RB","Branden Oliver",3500,"Det@SD 04:05PM ET",10.807,
"TE","Tyler Eifert",3500,"Cin@Oak 04:25PM ET",6.700,
"WR","Robert Woods",3500,"Ind@Buf 01:00PM ET",10.556,
"WR","Marquess Wilson",3500,"GB@Chi 01:00PM ET",5.286,
"RB","Javorius Allen",3500,"Bal@Den 04:25PM ET",0,
"RB","Damien Williams",3500,"Mia@Was 01:00PM ET",3.619,
"RB","Cameron Artis-Payne",3500,"Car@Jax 01:00PM ET",0,
"DST","Seahawks ",3400,"Sea@StL 01:00PM ET",9.278,
"TE","Owen Daniels",3400,"Bal@Den 04:25PM ET",8.812,
"TE","Delanie Walker",3400,"Ten@TB 04:25PM ET",12.133,
"RB","Steven Jackson",3400,"Phi@Atl 07:10PM ET",9.633,
"RB","Toby Gerhart",3400,"Car@Jax 01:00PM ET",5.871,
"RB","Stevan Ridley",3400,"Cle@NYJ 01:00PM ET",9.667,
"RB","Kendall Hunter",3400,"Min@SF 10:20PM ET",0,
"RB","Daniel Herron",3400,"Ind@Buf 01:00PM ET",7.274,
"TE","Coby Fleener",3400,"Ind@Buf 01:00PM ET",10.479,
"WR","Cole Beasley",3400,"NYG@Dal 08:30PM ET",6.561,
"TE","Dwayne Allen",3400,"Ind@Buf 01:00PM ET",8.906,
"TE","Josh Hill",3400,"NO@Ari 04:05PM ET",3.850,
"RB","David Cobb",3400,"Ten@TB 04:25PM ET",0,
"RB","Jay Ajayi",3400,"Mia@Was 01:00PM ET",0,
"TE","Austin Seferian-Jenkins",3400,"Ten@TB 04:25PM ET",6.011,
"RB","Lorenzo Taliaferro",3400,"Bal@Den 04:25PM ET",5.508,
"RB","Darren Sproles",3300,"Phi@Atl 07:10PM ET",10.773,
"WR","Andre Caldwell",3300,"Bal@Den 04:25PM ET",0.571,
"WR","Brian Hartline",3300,"Cle@NYJ 01:00PM ET",6.150,
"RB","Dexter McCluster",3300,"Ten@TB 04:25PM ET",4.557,
"WR","Kamar Aiken",3300,"Bal@Den 04:25PM ET",4.389,
"WR","Mohamed Sanu",3300,"Cin@Oak 04:25PM ET",11.256,
"RB","Trent Richardson",3300,"Cin@Oak 04:25PM ET",7.425,
"TE","Jordan Reed",3300,"Mia@Was 01:00PM ET",8.955,
"RB","Theo Riddick",3300,"Det@SD 04:05PM ET",6.840,
"WR","Tavon Austin",3300,"Sea@StL 01:00PM ET",6.373,
"RB","Jerick McKinnon",3300,"Min@SF 10:20PM ET",9.118,
"DST","Bengals ",3200,"Cin@Oak 04:25PM ET",6.353,
"RB","Chris Johnson",3200,"NO@Ari 04:05PM ET",7.463,
"WR","Andre Roberts",3200,"Mia@Was 01:00PM ET",5.838,
"TE","Larry Donnell",3200,"NYG@Dal 08:30PM ET",9.831,
