"Position","Name","Salary","GameInfo","AvgPointsPerGame","TeamAbbr"
"RB","Zac Stacy",3200,"Cle@NYJ 01:00PM ET",5.115,
"RB","Mike Davis",3200,"Min@SF 10:20PM ET",0,
"DST","Browns ",3100,"Cle@NYJ 01:00PM ET",8.188,
"DST","Panthers ",3100,"Car@Jax 01:00PM ET",7.222,
"TE","Vernon Davis",3100,"Min@SF 10:20PM ET",4.493,
"RB","Knowshon Moreno",3100,"Mia@Was 01:00PM ET",8.533,
"DST","Texans ",3000,"KC@Hou 01:00PM ET",10.875,
"DST","Packers ",3000,"GB@Chi 01:00PM ET",9.389,
"DST","Chiefs ",3000,"KC@Hou 01:00PM ET",7.500,
"DST","Dolphins ",3000,"Mia@Was 01:00PM ET",8.125,
"WR","Josh Cribbs",3000,"Ind@Buf 01:00PM ET",0.089,
"WR","Lance Moore",3000,"Det@SD 04:05PM ET",3.414,
"RB","Maurice Jones-Drew",3000,"Car@Jax 01:00PM ET",2.308,
"WR","Jason Avant",3000,"KC@Hou 01:00PM ET",4.713,
"WR","Santonio Holmes",3000,"GB@Chi 01:00PM ET",1.633,
"WR","Miles Austin",3000,"Phi@Atl 07:10PM ET",9.650,
"WR","Nate Washington",3000,"KC@Hou 01:00PM ET",7.481,
"RB","Tyler Clutts",3000,"NYG@Dal 08:30PM ET",0.456,
"WR","Harry Douglas",3000,"Ten@TB 04:25PM ET",10.550,
"WR","Eric Weems",3000,"Phi@Atl 07:10PM ET",2.013,
"WR","Jerricho Cotchery",3000,"Car@Jax 01:00PM ET",7.318,
"WR","Josh Morgan",3000,"NO@Ari 04:05PM ET",1.857,
"WR","Ted Ginn Jr.",3000,"Car@Jax 01:00PM ET",2.294,
"RB","Jerome Felton",3000,"Ind@Buf 01:00PM ET",0.544,
"RB","Tim Hightower",3000,"NO@Ari 04:05PM ET",0,
"RB","Shonn Greene",3000,"Ten@TB 04:25PM ET",4.038,
"WR","Marcus Thigpen",3000,"Ind@Buf 01:00PM ET",0.556,
"RB","Ahmad Bradshaw",3000,"Ind@Buf 01:00PM ET",15.650,
"RB","Cedric Peerman",3000,"Cin@Oak 04:25PM ET",0.588,
"RB","Chris Ogbonnaya",3000,"NYG@Dal 08:30PM ET",1.571,
"WR","Jerome Simpson",3000,"Min@SF 10:20PM ET",0,
"RB","Mike Tolbert",3000,"Car@Jax 01:00PM ET",4.030,
"RB","Jed Collins",3000,"NYG@Dal 08:30PM ET",0.994,
"RB","John Kuhn",3000,"GB@Chi 01:00PM ET",1.361,
"WR","Seyi Ajirotutu",3000,"Phi@Atl 07:10PM ET",0.531,
"WR","Marlon Moore",3000,"Cle@NYJ 01:00PM ET",0.000,
"WR","Brandon Tate",3000,"Cin@Oak 04:25PM ET",2.553,
"RB","Darrel Young",3000,"Mia@Was 01:00PM ET",3.206,
"WR","Louis Murphy",3000,"Ten@TB 04:25PM ET",7.636,
"RB","Antone Smith",3000,"Phi@Atl 07:10PM ET",7.860,
"RB","Donald Brown",3000,"Det@SD 04:05PM ET",5.569,
"RB","Jorvorskie Lane",3000,"Ten@TB 04:25PM ET",0.789,
"WR","Jordan Norwood",3000,"Bal@Den 04:25PM ET",0,
"RB","John Conner",3000,"Ind@Buf 01:00PM ET",1.125,
"WR","Trindon Holliday",3000,"Cin@Oak 04:25PM ET",0.000,
"WR","Kevin Ogletree",3000,"NYG@Dal 08:30PM ET",1.429,
"RB","Collin Mooney",3000,"Phi@Atl 07:10PM ET",0,
"WR","Kyle Williams",3000,"Bal@Den 04:25PM ET",0,
"RB","Erik Lorig",3000,"NO@Ari 04:05PM ET",1.710,
"WR","Kris Durham",3000,"Cin@Oak 04:25PM ET",2.850,
"RB","Shaun Draughn",3000,"Cle@NYJ 01:00PM ET",0.173,
"WR","Hakeem Nicks",3000,"Ten@TB 04:25PM ET",6.542,
"WR","Preston Parker",3000,"NYG@Dal 08:30PM ET",5.550,
"WR","Greg Salas",3000,"Det@SD 04:05PM ET",3.270,
"WR","Jacoby Ford",3000,"Ten@TB 04:25PM ET",0,
"RB","Marcel Reece",3000,"Cin@Oak 04:25PM ET",5.133,
"WR","Dwayne Harris",3000,"NYG@Dal 08:30PM ET",1.044,
"RB","Bruce Miller",3000,"Min@SF 10:20PM ET",3.050,
"WR","Marc Mariani",3000,"GB@Chi 01:00PM ET",0.000,
"WR","Bryan Walters",3000,"Car@Jax 01:00PM ET",0.767,
"WR","Jacoby Jones",3000,"Det@SD 04:05PM ET",1.611,
"WR","Riley Cooper",3000,"Phi@Atl 07:10PM ET",8.106,
"RB","Boobie Dixon",3000,"Ind@Buf 01:00PM ET",4.256,
"WR","Jeremy Ross",3000,"Det@SD 04:05PM ET",3.488,
"RB","Chase Reynolds",3000,"Sea@StL 01:00PM ET",0.000,
"WR","Joseph Morgan",3000,"NO@Ari 04:05PM ET",3.980,
"WR","Damian Williams",3000,"Sea@StL 01:00PM ET",0.800,
"WR","Ryan Broyles",3000,"Det@SD 04:05PM ET",0.900,
"WR","John Chiles",3000,"GB@Chi 01:00PM ET",0,
"WR","Arrelious Benn",3000,"Car@Jax 01:00PM ET",0,
"WR","Carlton Mitchell",3000,"Phi@Atl 07:10PM ET",0,
"WR","Marcus Easley",3000,"Ind@Buf 01:00PM ET",0.000,
"WR","Austin Pettis",3000,"Det@SD 04:05PM ET",5.960,
"WR","Armon Binns",3000,"KC@Hou 01:00PM ET",0,
"RB","Matt Asiata",3000,"Min@SF 10:20PM ET",13.013,
"WR","Corbin Louks",3000,"KC@Hou 01:00PM ET",0,
"WR","Marcus Harris",3000,"NYG@Dal 08:30PM ET",0,
"RB","Taiwan Jones",3000,"Cin@Oak 04:25PM ET",0.000,
"RB","DuJuan Harris",3000,"Min@SF 10:20PM ET",0.567,
"WR","Deonte Thompson",3000,"Ind@Buf 01:00PM ET",0.000,
"RB","Henry Hynoski",3000,"NYG@Dal 08:30PM ET",0.081,
"WR","Denarius Moore",3000,"Cin@Oak 04:25PM ET",2.260,
"WR","Leonard Hankerson",3000,"Phi@Atl 07:10PM ET",0.000,
"WR","Fred Williams",3000,"KC@Hou 01:00PM ET",0,
"WR","Reggie Dunn",3000,"NYG@Dal 08:30PM ET",0,
"WR","G.J. Kinne",3000,"Phi@Atl 07:10PM ET",0,
"WR","Dontrelle Inman",3000,"Det@SD 04:05PM ET",3.971,
"RB","Jeremy Stewart",3000,"Bal@Den 04:25PM ET",0.314,
"RB","Joe Banyard",3000,"Min@SF 10:20PM ET",1.600,
"WR","Jeremy Kerley",3000,"Cle@NYJ 01:00PM ET",5.844,
"RB","Robert Hughes",3000,"NO@Ari 04:05PM ET",1.453,
"WR","Nathan Palmer",3000,"Bal@Den 04:25PM ET",0,
"RB","Anthony Sherman",3000,"KC@Hou 01:00PM ET",1.494,
"WR","Julian Talley",3000,"NYG@Dal 08:30PM ET",0.000,
"WR","Mike Brown",3000,"Car@Jax 01:00PM ET",2.960,
"WR","Aldrick Robinson",3000,"Bal@Den 04:25PM ET",0.320,
"WR","Jeff Maehl",3000,"Phi@Atl 07:10PM ET",1.200,
"RB","Will Tukuafu",3000,"Sea@StL 01:00PM ET",0.309,
"WR","Vincent Brown",3000,"Ind@Buf 01:00PM ET",3.400,
"RB","Bilal Powell",3000,"Cle@NYJ 01:00PM ET",2.687,
"RB","Bobby Rainey",3000,"Ten@TB 04:25PM ET",7.807,
"RB","Roy Helu Jr.",3000,"Cin@Oak 04:25PM ET",9.164,
"WR","Devon Wylie",3000,"Sea@StL 01:00PM ET",0,
"WR","Junior Hemingway",3000,"KC@Hou 01:00PM ET",1.629,
"RB","Patrick DiMarco",3000,"Phi@Atl 07:10PM ET",1.325,
"WR","Kevin Cone",3000,"Cle@NYJ 01:00PM ET",0,
"RB","Isaiah Pead",3000,"Sea@StL 01:00PM ET",0,
"RB","George Winn",3000,"Det@SD 04:05PM ET",0.562,
"RB","Cyrus Gray",3000,"KC@Hou 01:00PM ET",1.011,
"WR","Juron Criner",3000,"NYG@Dal 08:30PM ET",0,
"WR","Tavarres King",3000,"Ten@TB 04:25PM ET",1.650,
"RB","Austin Johnson",3000,"NO@Ari 04:05PM ET",1.671,
"RB","Chris Polk",3000,"KC@Hou 01:00PM ET",3.629,
"RB","Jarryd Hayne",3000,"Min@SF 10:20PM ET",0,
"RB","Kenjon Barner",3000,"Phi@Atl 07:10PM ET",0,
"RB","LaMichael James",3000,"Mia@Was 01:00PM ET",0.300,
"WR","Brice Butler",3000,"Cin@Oak 04:25PM ET",4.067,
"RB","Zach Line",3000,"Min@SF 10:20PM ET",0.000,
"WR","Chris Owusu",3000,"Cle@NYJ 01:00PM ET",3.513,
"WR","Griff Whalen",3000,"Ind@Buf 01:00PM ET",0.330,
"WR","Brenton Bersin",3000,"Car@Jax 01:00PM ET",2.165,
"RB","Derrick Coleman",3000,"Sea@StL 01:00PM ET",2.180,
"RB","Jonathan Grimes",3000,"KC@Hou 01:00PM ET",1.869,
"WR","Frankie Hammond Jr.",3000,"KC@Hou 01:00PM ET",0.531,
"WR","Jaron Brown",3000,"NO@Ari 04:05PM ET",3.347,
"WR","T.J. Graham",3000,"Cle@NYJ 01:00PM ET",1.475,
"RB","Ryan Williams",3000,"NYG@Dal 08:30PM ET",0,
"WR","Chris Givens",3000,"Sea@StL 01:00PM ET",2.379,
"WR","Tandon Doss",3000,"Car@Jax 01:00PM ET",0,
"WR","A.J. Jenkins",3000,"NYG@Dal 08:30PM ET",2.011,
"RB","Michael Cox",3000,"NYG@Dal 08:30PM ET",1.550,
"RB","Glenn Winston",3000,"Cle@NYJ 01:00PM ET",0.000,
"WR","Keshawn Martin",3000,"KC@Hou 01:00PM ET",0.863,
"WR","Myles White",3000,"GB@Chi 01:00PM ET",0,
"WR","DeVier Posey",3000,"Cle@NYJ 01:00PM ET",4.000,
"WR","Jarrett Boykin",3000,"Car@Jax 01:00PM ET",0.353,
"WR","LaRon Byrd",3000,"Mia@Was 01:00PM ET",0.000,
"WR","Travis Benjamin",3000,"Cle@NYJ 01:00PM ET",4.281,
"WR","Tommy Streeter",3000,"Mia@Was 01:00PM ET",0.000,
"RB","Jordan Todman",3000,"Car@Jax 01:00PM ET",4.713,
"WR","Jarius Wright",3000,"Min@SF 10:20PM ET",7.869,
"WR","Damaris Johnson",3000,"KC@Hou 01:00PM ET",4.500,
"RB","Lance Dunbar",3000,"NYG@Dal 08:30PM ET",2.756,
"WR","Darius Davis",3000,"Min@SF 10:20PM ET",0,
"WR","Russell Shepard",3000,"Ten@TB 04:25PM ET",0.644,
"RB","Zurlon Tipton",3000,"Ind@Buf 01:00PM ET",4.289,
"RB","Matthew Tucker",3000,"Phi@Atl 07:10PM ET",0,
"RB","Mike James",3000,"Ten@TB 04:25PM ET",0.382,
"RB","Tommy Bohanon",3000,"Cle@NYJ 01:00PM ET",1.325,
"RB","Toben Opurum",3000,"NO@Ari 04:05PM ET",0,
"WR","Ryan Grant",3000,"Mia@Was 01:00PM ET",0.863,
"RB","Rex Burkhead",3000,"Cin@Oak 04:25PM ET",2.930,
"WR","Stephen Hill",3000,"Car@Jax 01:00PM ET",0,
"RB","Benny Cunningham",3000,"Sea@StL 01:00PM ET",7.925,
"RB","Kendall Gaskins",3000,"Min@SF 10:20PM ET",0,
"WR","Michael Campanaro",3000,"Bal@Den 04:25PM ET",5.183,
"RB","Nikita Whitlock",3000,"NYG@Dal 08:30PM ET",0,
"RB","Kyle Juszczyk",3000,"Bal@Den 04:25PM ET",2.872,
"RB","Bryce Brown",3000,"Ind@Buf 01:00PM ET",6.457,
"WR","Ryan Spadola",3000,"NO@Ari 04:05PM ET",0,
"RB","Stepfan Taylor",3000,"NO@Ari 04:05PM ET",4.413,
"WR","Tevin Reese",3000,"Cin@Oak 04:25PM ET",0,
"WR","Andrew Peacock",3000,"Det@SD 04:05PM ET",0,
"WR","Tony Washington",3000,"Car@Jax 01:00PM ET",0,
"RB","Ray Agnew",3000,"NYG@Dal 08:30PM ET",0.392,
"WR","Marquise Goodwin",3000,"Ind@Buf 01:00PM ET",0.600,
"RB","Kerwynn Williams",3000,"NO@Ari 04:05PM ET",6.000,
"WR","Rico Richardson",3000,"Ten@TB 04:25PM ET",0.000,
"WR","Emory Blake",3000,"Sea@StL 01:00PM ET",0,
"RB","Brandon Wegher",3000,"Car@Jax 01:00PM ET",0,
"WR","Kevin Norwood",3000,"Sea@StL 01:00PM ET",1.920,
"WR","Andre Debose",3000,"Cin@Oak 04:25PM ET",0,
"RB","Mike Gillislee",3000,"Mia@Was 01:00PM ET",0,
"WR","Shaq Evans",3000,"Cle@NYJ 01:00PM ET",0,
"WR","Duron Carter",3000,"Ind@Buf 01:00PM ET",0,
"WR","Rodney Smith",3000,"Cle@NYJ 01:00PM ET",0.000,
"RB","Chris Thompson",3000,"Mia@Was 01:00PM ET",7.950,
"WR","Josh Lenz",3000,"Cle@NYJ 01:00PM ET",0,
"WR","Ricardo Lockette",3000,"Sea@StL 01:00PM ET",2.733,
"RB","Christine Michael",3000,"Sea@StL 01:00PM ET",1.970,
"WR","EZ Nwachukwu",3000,"KC@Hou 01:00PM ET",0,
"RB","Denard Robinson",3000,"Car@Jax 01:00PM ET",9.354,
"RB","Fitzgerald Toussaint",3000,"Bal@Den 04:25PM ET",1.283,
"RB","Edwin Baker",3000,"NO@Ari 04:05PM ET",0.067,
"WR","Bennie Fowler",3000,"Bal@Den 04:25PM ET",0,
"WR","Jared Abbrederis",3000,"GB@Chi 01:00PM ET",0,
"WR","Nick Williams",3000,"Phi@Atl 07:10PM ET",0,
"WR","Devin Street",3000,"NYG@Dal 08:30PM ET",0.211,
"WR","Cobi Hamilton",3000,"Cin@Oak 04:25PM ET",0.000,
"WR","Marlon Brown",3000,"Bal@Den 04:25PM ET",3.769,
"WR","Chris Matthews",3000,"Sea@StL 01:00PM ET",0.000,
"RB","Ronnie Hillman",3000,"Bal@Den 04:25PM ET",12.122,
"WR","Colin Lockett",3000,"Mia@Was 01:00PM ET",0,
"RB","Bernard Pierce",3000,"Car@Jax 01:00PM ET",3.840,
"WR","Alan Bonner",3000,"KC@Hou 01:00PM ET",0,
"WR","Stedman Bailey",3000,"Sea@StL 01:00PM ET",6.414,
"RB","Daniel Thomas",3000,"GB@Chi 01:00PM ET",4.575,
"WR","Justin Brown",3000,"Ind@Buf 01:00PM ET",2.550,
"RB","J.C. Copeland",3000,"Cle@NYJ 01:00PM ET",0,
"RB","Spencer Ware",3000,"KC@Hou 01:00PM ET",0,
"WR","James Wright",3000,"Cin@Oak 04:25PM ET",1.555,
"WR","Kenny Bell",3000,"Ten@TB 04:25PM ET",0,
"WR","Quincy Enunwa",3000,"Cle@NYJ 01:00PM ET",0.000,
"RB","Storm Johnson",3000,"Car@Jax 01:00PM ET",3.533,
"WR","Austin Hill",3000,"Cle@NYJ 01:00PM ET",0,
"WR","Tyler Slavin",3000,"Sea@StL 01:00PM ET",0,
"WR","Solomon Patton",3000,"Bal@Den 04:25PM ET",0.271,
"RB","Rajion Neal",3000,"GB@Chi 01:00PM ET",0,
"WR","Da'Rick Rogers",3000,"KC@Hou 01:00PM ET",0,
"RB","Trey Millard",3000,"Min@SF 10:20PM ET",0,
"RB","Vick Ballard",3000,"Ind@Buf 01:00PM ET",0,
"RB","Silas Redd Jr.",3000,"Mia@Was 01:00PM ET",2.147,
"WR","Kyle Prater",3000,"NO@Ari 04:05PM ET",0,
"WR","Deon Long",3000,"Ten@TB 04:25PM ET",0,
"WR","Ryan Lankford",3000,"Ind@Buf 01:00PM ET",0,
"RB","Jay Prosch",3000,"KC@Hou 01:00PM ET",0.213,
"WR","Dres Anderson",3000,"Min@SF 10:20PM ET",0,
"RB","Jalston Fowler",3000,"Ten@TB 04:25PM ET",0,
"WR","TJ Jones",3000,"Det@SD 04:05PM ET",0,
"WR","Kenbrell Thompkins",3000,"Cin@Oak 04:25PM ET",3.407,
"RB","Joey Iosefa",3000,"Ten@TB 04:25PM ET",0,
"WR","Nick Harwell",3000,"NYG@Dal 08:30PM ET",0,
"WR","Tony Jones",3000,"Mia@Was 01:00PM ET",0,
"WR","Rashad Lawrence",3000,"GB@Chi 01:00PM ET",0,
"WR","Andy Tanner",3000,"NO@Ari 04:05PM ET",0,
"RB","Orleans Darkwa",3000,"NYG@Dal 08:30PM ET",1.645,
"WR","Rod Streater",3000,"Cin@Oak 04:25PM ET",7.800,
"WR","Ify Umodu",3000,"GB@Chi 01:00PM ET",0,
"WR","Mario Hull",3000,"Min@SF 10:20PM ET",0,
"WR","Jordan Taylor",3000,"Bal@Den 04:25PM ET",0,
"WR","Damarr Aultman",3000,"Mia@Was 01:00PM ET",0,
"WR","R.J. Harris",3000,"NO@Ari 04:05PM ET",0,
"WR","Ben Edwards",3000,"NYG@Dal 08:30PM ET",0,
"RB","Connor Neighbors",3000,"Ten@TB 04:25PM ET",0,
"WR","Ace Sanders",3000,"Car@Jax 01:00PM ET",0.875,
"RB","Lee Ward",3000,"Car@Jax 01:00PM ET",0,
"WR","Jimmie Hunt",3000,"GB@Chi 01:00PM ET",0,
"WR","Marcus Lucas",3000,"Car@Jax 01:00PM ET",0,
"RB","Marcus Murphy",3000,"NO@Ari 04:05PM ET",0,
"WR","Bud Sasser",3000,"Sea@StL 01:00PM ET",0,
"RB","Andre Williams",3000,"NYG@Dal 08:30PM ET",9.444,
"WR","Jarred Haggins",3000,"Det@SD 04:05PM ET",0,
"RB","Synjyn Days",3000,"NYG@Dal 08:30PM ET",0,
"RB","Rod Smith",3000,"Sea@StL 01:00PM ET",0,
"WR","Joshua Bellamy",3000,"GB@Chi 01:00PM ET",0.000,
"RB","Dominique Brown",3000,"Ten@TB 04:25PM ET",0,
"RB","Senorise Perry",3000,"GB@Chi 01:00PM ET",0.056,
"WR","Lance Lewis",3000,"NO@Ari 04:05PM ET",0,
"WR","Jordan Leslie",3000,"Min@SF 10:20PM ET",0,
"WR","Neal Sterling",3000,"Car@Jax 01:00PM ET",0,
"WR","Walt Powell",3000,"Cle@NYJ 01:00PM ET",-0.250,
"RB","Lache Seastrunk",3000,"NYG@Dal 08:30PM ET",0,
"WR","Javontee Herndon",3000,"Det@SD 04:05PM ET",0,
"RB","Malcolm Johnson",3000,"Cle@NYJ 01:00PM ET",0,
"WR","Josh Huff",3000,"Phi@Atl 07:10PM ET",1.958,
"WR","Andrew Turzilli",3000,"Ten@TB 04:25PM ET",0,
"WR","John Harris",3000,"Phi@Atl 07:10PM ET",0,
"WR","Issac Blakeney",3000,"Min@SF 10:20PM ET",0,
"RB","Juwan Thompson",3000,"Bal@Den 04:25PM ET",3.447,
"RB","Manasseh Garner",3000,"KC@Hou 01:00PM ET",0,
"WR","Ezell Ruffin",3000,"Ind@Buf 01:00PM ET",0,
"WR","Brandon Coleman",3000,"NO@Ari 04:05PM ET",0,
"RB","Michael Burton",3000,"Det@SD 04:05PM ET",0,
"WR","Malcome Kennedy",3000,"NO@Ari 04:05PM ET",0,
"WR","Albert Wilson",3000,"KC@Hou 01:00PM ET",3.500,
"RB","Michael Dyer",3000,"Cin@Oak 04:25PM ET",0,
"RB","Corey Grant",3000,"Car@Jax 01:00PM ET",0,
"WR","DeAndrew White",3000,"Min@SF 10:20PM ET",0,
"RB","Mack Brown",3000,"Mia@Was 01:00PM ET",0,
"WR","Adrian Coxson",3000,"GB@Chi 01:00PM ET",0,
"WR","Quinton Dunbar",3000,"Mia@Was 01:00PM ET",0,
"WR","Kaelin Clay",3000,"Ten@TB 04:25PM ET",0,
"WR","Antwan Goodley",3000,"NYG@Dal 08:30PM ET",0,
"WR","Levi Norwood",3000,"GB@Chi 01:00PM ET",0,
"WR","Matt Hazel",3000,"Mia@Was 01:00PM ET",0,
"WR","Keith Mumphery",3000,"KC@Hou 01:00PM ET",0,
"RB","Jeremy Langford",3000,"GB@Chi 01:00PM ET",0,
"WR","Rishard Matthews",3000,"Mia@Was 01:00PM ET",2.700,
"WR","Justin Hardy",3000,"Phi@Atl 07:10PM ET",0,
"WR","Desmond Lawrence",3000,"Det@SD 04:05PM ET",0,
"WR","J.J. Nelson",3000,"NO@Ari 04:05PM ET",0,
"WR","Da'Ron Brown",3000,"KC@Hou 01:00PM ET",0,
"WR","DiAndre Campbell",3000,"Min@SF 10:20PM ET",0,
"WR","Kevin Smith",3000,"Sea@StL 01:00PM ET",0,
"WR","Clyde Gates",3000,"Ten@TB 04:25PM ET",0,
"WR","Andre Holmes",3000,"Cin@Oak 04:25PM ET",8.956,
"WR","Corey Fuller",3000,"Det@SD 04:05PM ET",2.635,
"WR","Jake Kumerow",3000,"Cin@Oak 04:25PM ET",0,
"WR","Geremy Davis",3000,"NYG@Dal 08:30PM ET",0,
"RB","Jerome Smith",3000,"Phi@Atl 07:10PM ET",0.000,
"WR","Bernard Reedy",3000,"Phi@Atl 07:10PM ET",0,
"RB","Jamize Olawale",3000,"Cin@Oak 04:25PM ET",1.175,
"WR","Paul Richardson",3000,"Sea@StL 01:00PM ET",4.075,
"WR","Robert Herron",3000,"Ten@TB 04:25PM ET",2.225,
"WR","Donte Foster",3000,"Min@SF 10:20PM ET",0,
"WR","Douglas McNeil III",3000,"Sea@StL 01:00PM ET",0,
"WR","Daniel Brown",3000,"Bal@Den 04:25PM ET",0,
"WR","Reggie Bell",3000,"Mia@Was 01:00PM ET",0,
"WR","Isaiah Burse",3000,"Bal@Den 04:25PM ET",-0.083,
"WR","Josh Harper",3000,"Cin@Oak 04:25PM ET",0,
"WR","Jalen Saunders",3000,"NO@Ari 04:05PM ET",0.078,
"WR","Freddie Martino",3000,"Phi@Atl 07:10PM ET",0.000,
"WR","Josh Reese",3000,"Ten@TB 04:25PM ET",0,
"RB","Terrence Franks",3000,"Sea@StL 01:00PM ET",0,
