"Pos","Name","Opponent","Salary"
"TE","Khari Lee","GB @ Chi, 1:00 PM",10
"RB","John Kuhn","GB @ Chi, 1:00 PM",10
"RB","James Starks","GB @ Chi, 1:00 PM",10
"WR","Myles White","GB @ Chi, 1:00 PM",10
"WR","Jared Abbrederis","GB @ Chi, 1:00 PM",10
"WR","Jeff Janis","GB @ Chi, 1:00 PM",10
"RB","Rajion Neal","GB @ Chi, 1:00 PM",10
"TE","Justin Perillo","GB @ Chi, 1:00 PM",10
"RB","Aaron Ripkowski","GB @ Chi, 1:00 PM",10
"TE","Kennard Backman","GB @ Chi, 1:00 PM",10
"TE","Harold Spears","GB @ Chi, 1:00 PM",10
"WR","Javess Blue","GB @ Chi, 1:00 PM",10
"RB","John Crockett","GB @ Chi, 1:00 PM",10
"RB","Alonzo Harris","GB @ Chi, 1:00 PM",10
"WR","Jimmie Hunt","GB @ Chi, 1:00 PM",10
"WR","Larry Pinkard","GB @ Chi, 1:00 PM",10
"WR","Ed Williams","GB @ Chi, 1:00 PM",10
"TE","Dante Rosario","GB @ Chi, 1:00 PM",10
"TE","Zach Miller","GB @ Chi, 1:00 PM",10
"TE","Bear Pascoe","GB @ Chi, 1:00 PM",10
"WR","Marc Mariani","GB @ Chi, 1:00 PM",10
"RB","Daniel Thomas","GB @ Chi, 1:00 PM",10
"RB","Jacquizz Rodgers","GB @ Chi, 1:00 PM",10
"WR","John Chiles","GB @ Chi, 1:00 PM",10
"WR","Joshua Bellamy","GB @ Chi, 1:00 PM",10
"WR","Jeremy Kelley","GB @ Chi, 1:00 PM",10
"TE","Chris Pantale","GB @ Chi, 1:00 PM",10
"RB","Ka'Deem Carey","GB @ Chi, 1:00 PM",10
"TE","Blake Annen","GB @ Chi, 1:00 PM",10
"WR","Rashad Lawrence","GB @ Chi, 1:00 PM",10
"RB","Senorise Perry","GB @ Chi, 1:00 PM",10
"TE","Kevin Greene","GB @ Chi, 1:00 PM",10
"WR","Kevin WhiteO","GB @ Chi, 1:00 PM",10
"RB","Jeremy Langford","GB @ Chi, 1:00 PM",10
"WR","Levi Norwood","GB @ Chi, 1:00 PM",10
"WR","Cameron Meredith","GB @ Chi, 1:00 PM",10
"WR","Ify Umodu","GB @ Chi, 1:00 PM",10
"WR","A.J. Cruz","GB @ Chi, 1:00 PM",10
"DEF","Chicago Bears","GB @ Chi, 1:00 PM",10
"TE","Gannon Sinclair","GB @ Chi, 1:00 PM",10
"WR","James Jones","GB @ Chi, 1:00 PM",10
"WR","Jason Avant","KC @ Hou, 1:00 PM",10
"RB","Anthony Sherman","KC @ Hou, 1:00 PM",10
"TE","Richard GordonO","KC @ Hou, 1:00 PM",10
"TE","Ryan Taylor","KC @ Hou, 1:00 PM",10
"WR","Junior Hemingway","KC @ Hou, 1:00 PM",10
"RB","Knile Davis","KC @ Hou, 1:00 PM",10
"RB","Spencer Ware","KC @ Hou, 1:00 PM",10
"WR","Frankie Hammond Jr.","KC @ Hou, 1:00 PM",10
"TE","Demetrius Harris","KC @ Hou, 1:00 PM",10
"TE","Adam Schiltz","KC @ Hou, 1:00 PM",10
"TE","James Winchester","KC @ Hou, 1:00 PM",10
"WR","Fred Williams","KC @ Hou, 1:00 PM",10
"WR","De'Anthony Thomas","KC @ Hou, 1:00 PM",10
"RB","Darrin Reaves","KC @ Hou, 1:00 PM",10
"RB","Charcandrick WestO","KC @ Hou, 1:00 PM",10
"WR","L'Damian Washington","KC @ Hou, 1:00 PM",10
"WR","Chris ConleyP","KC @ Hou, 1:00 PM",10
"TE","James O'Shaughnessy","KC @ Hou, 1:00 PM",10
"WR","Da'Ron Brown","KC @ Hou, 1:00 PM",10
"WR","Kenny Cook","KC @ Hou, 1:00 PM",10
"WR","Tello Luckett","KC @ Hou, 1:00 PM",10
"WR","Jeret Smith","KC @ Hou, 1:00 PM",10
"TE","Garrett Graham","KC @ Hou, 1:00 PM",10
"WR","Keshawn Martin","KC @ Hou, 1:00 PM",10
"WR","Damaris Johnson","KC @ Hou, 1:00 PM",10
"RB","Chris Polk","KC @ Hou, 1:00 PM",10
"RB","Jonathan Grimes","KC @ Hou, 1:00 PM",10
"WR","Alan Bonner","KC @ Hou, 1:00 PM",10
"TE","Ryan Griffin","KC @ Hou, 1:00 PM",10
"WR","EZ Nwachukwu","KC @ Hou, 1:00 PM",10
"TE","C.J. Fiedorowicz","KC @ Hou, 1:00 PM",10
"RB","Jay Prosch","KC @ Hou, 1:00 PM",10
"WR","Jace Davis","KC @ Hou, 1:00 PM",10
"TE","Anthony DenhamO","KC @ Hou, 1:00 PM",10
"WR","Travis Labhart","KC @ Hou, 1:00 PM",10
"WR","Jaelen Strong","KC @ Hou, 1:00 PM",10
"WR","Keith Mumphery","KC @ Hou, 1:00 PM",10
"RB","Kenny Hilliard","KC @ Hou, 1:00 PM",10
"WR","Chandler Worthy","KC @ Hou, 1:00 PM",10
"DEF","Kansas City Chiefs","KC @ Hou, 1:00 PM",10
"TE","Brian Parker","KC @ Hou, 1:00 PM",10
"TE","Gary Barnidge","Cle @ NYJ, 1:00 PM",10
"RB","Jalen Parmele","Cle @ NYJ, 1:00 PM",10
"WR","Brian Hartline","Cle @ NYJ, 1:00 PM",10
"TE","Jim Dray","Cle @ NYJ, 1:00 PM",10
"WR","Marlon Moore","Cle @ NYJ, 1:00 PM",10
"TE","Rob Housler","Cle @ NYJ, 1:00 PM",10
"RB","Shaun Draughn","Cle @ NYJ, 1:00 PM",10
"WR","Terrelle Pryor","Cle @ NYJ, 1:00 PM",10
"WR","Travis Benjamin","Cle @ NYJ, 1:00 PM",10
"WR","Josh Lenz","Cle @ NYJ, 1:00 PM",10
"RB","Timothy Flanders","Cle @ NYJ, 1:00 PM",10
"WR","Taylor Gabriel","Cle @ NYJ, 1:00 PM",10
"RB","Glenn WinstonO","Cle @ NYJ, 1:00 PM",10
"WR","Vince Mayle","Cle @ NYJ, 1:00 PM",10
"RB","Malcolm Johnson","Cle @ NYJ, 1:00 PM",10
"TE","Randall TelferO","Cle @ NYJ, 1:00 PM",10
"WR","Shane Wynn","Cle @ NYJ, 1:00 PM",10
"TE","E.J. Bibbs","Cle @ NYJ, 1:00 PM",10
"WR","Darius Jennings","Cle @ NYJ, 1:00 PM",10
"RB","Luke Lundy","Cle @ NYJ, 1:00 PM",10
"TE","Anthony Ezeakunne","Cle @ NYJ, 1:00 PM",10
"TE","Kellen Davis","Cle @ NYJ, 1:00 PM",10
"TE","Jeff Cumberland","Cle @ NYJ, 1:00 PM",10
"TE","Steve Maneri","Cle @ NYJ, 1:00 PM",10
"RB","Stevan RidleyO","Cle @ NYJ, 1:00 PM",10
"RB","Bilal Powell","Cle @ NYJ, 1:00 PM",10
"WR","Jeremy KerleyO","Cle @ NYJ, 1:00 PM",10
"WR","DeVier Posey","Cle @ NYJ, 1:00 PM",10
"WR","T.J. Graham","Cle @ NYJ, 1:00 PM",10
"RB","Daryl Richardson","Cle @ NYJ, 1:00 PM",10
"WR","Saalim Hakim","Cle @ NYJ, 1:00 PM",10
"WR","Chris Owusu","Cle @ NYJ, 1:00 PM",10
"RB","Zac Stacy","Cle @ NYJ, 1:00 PM",10
"RB","Tommy Bohanon","Cle @ NYJ, 1:00 PM",10
"WR","Shaq Evans","Cle @ NYJ, 1:00 PM",10
"TE","Arthur Lynch","Cle @ NYJ, 1:00 PM",10
"WR","Walt Powell","Cle @ NYJ, 1:00 PM",10
"WR","Quincy Enunwa","Cle @ NYJ, 1:00 PM",10
"WR","Devin SmithO","Cle @ NYJ, 1:00 PM",10
"WR","Austin Hill","Cle @ NYJ, 1:00 PM",10
"TE","Wes Saxton","Cle @ NYJ, 1:00 PM",10
"WR","Jonathon Rumph","Cle @ NYJ, 1:00 PM",10
"TE","Zach SudfeldO","Cle @ NYJ, 1:00 PM",10
"DEF","New York Jets","Cle @ NYJ, 1:00 PM",10
"WR","Vincent Brown","Ind @ Buf, 1:00 PM",10
"RB","Vick BallardD","Ind @ Buf, 1:00 PM",10
"TE","Sean McGrath","Ind @ Buf, 1:00 PM",10
"WR","Griff Whalen","Ind @ Buf, 1:00 PM",10
"TE","Jack Doyle","Ind @ Buf, 1:00 PM",10
"TE","Erik Swoope","Ind @ Buf, 1:00 PM",10
"RB","Zurlon Tipton","Ind @ Buf, 1:00 PM",10
"WR","Ryan Lankford","Ind @ Buf, 1:00 PM",10
"WR","Duron Carter","Ind @ Buf, 1:00 PM",10
"RB","Josh Robinson","Ind @ Buf, 1:00 PM",10
"WR","Quan Bray","Ind @ Buf, 1:00 PM",10
"WR","Ezell Ruffin","Ind @ Buf, 1:00 PM",10
"TE","Justin Sinz","Ind @ Buf, 1:00 PM",10
"RB","Tyler Varga","Ind @ Buf, 1:00 PM",10
"RB","Abou Toure","Ind @ Buf, 1:00 PM",10
"RB","Jerome Felton","Ind @ Buf, 1:00 PM",10
"TE","Matthew Mulligan","Ind @ Buf, 1:00 PM",10
"WR","Marcus Easley","Ind @ Buf, 1:00 PM",10
"RB","John Conner","Ind @ Buf, 1:00 PM",10
"RB","Boobie Dixon","Ind @ Buf, 1:00 PM",10
"WR","Chris HoganP","Ind @ Buf, 1:00 PM",10
"WR","Marcus Thigpen","Ind @ Buf, 1:00 PM",10
"RB","Bryce Brown","Ind @ Buf, 1:00 PM",10
"WR","Deonte ThompsonO","Ind @ Buf, 1:00 PM",10
"WR","Marquise GoodwinO","Ind @ Buf, 1:00 PM",10
"TE","Chris Gragg","Ind @ Buf, 1:00 PM",10
"WR","Tobais Palmer","Ind @ Buf, 1:00 PM",10
"TE","MarQueis Gray","Ind @ Buf, 1:00 PM",10
"RB","Cierre Wood","Ind @ Buf, 1:00 PM",10
"RB","Karlos WilliamsP","Ind @ Buf, 1:00 PM",10
"TE","Nick O'Leary","Ind @ Buf, 1:00 PM",10
"WR","Dezmin Lewis","Ind @ Buf, 1:00 PM",10
"WR","Andre Davis","Ind @ Buf, 1:00 PM",10
"WR","Austin Willis","Ind @ Buf, 1:00 PM",10
"RB","Bronson Hill","Ind @ Buf, 1:00 PM",10
"RB","Ricky Seale","Ind @ Buf, 1:00 PM",10
"DEF","Indianapolis Colts","Ind @ Buf, 1:00 PM",10
"WR","Kevin Cone","Mia @ Was, 1:00 PM",10
"RB","LaMichael James","Mia @ Was, 1:00 PM",10
"WR","Rishard Matthews","Mia @ Was, 1:00 PM",10
"TE","Gerell Robinson","Mia @ Was, 1:00 PM",10
"WR","LaRon Byrd","Mia @ Was, 1:00 PM",10
"TE","Dion Sims","Mia @ Was, 1:00 PM",10
"RB","Mike Gillislee","Mia @ Was, 1:00 PM",10
"WR","Cobi Hamilton","Mia @ Was, 1:00 PM",10
"TE","Jake Stoneburner","Mia @ Was, 1:00 PM",10
"WR","Matt Hazel","Mia @ Was, 1:00 PM",10
"RB","Damien Williams","Mia @ Was, 1:00 PM",10
"RB","Demitrius Bronson","Mia @ Was, 1:00 PM",10
"WR","Tyler McDonald","Mia @ Was, 1:00 PM",10
"RB","Jay AjayiIR","Mia @ Was, 1:00 PM",10
"WR","Christion JonesO","Mia @ Was, 1:00 PM",10
"WR","Damarr Aultman","Mia @ Was, 1:00 PM",10
"TE","Tim Semisch","Mia @ Was, 1:00 PM",10
"WR","Tommy StreeterIR","Mia @ Was, 1:00 PM",10
"RB","Darrel Young","Mia @ Was, 1:00 PM",10
"WR","Andre Roberts","Mia @ Was, 1:00 PM",10
"TE","D.J. Williams","Mia @ Was, 1:00 PM",10
"TE","Derek Carrier","Mia @ Was, 1:00 PM",10
"RB","Chris Thompson","Mia @ Was, 1:00 PM",10
"RB","Jordan Campbell","Mia @ Was, 1:00 PM",10
"WR","Rashad Ross","Mia @ Was, 1:00 PM",10
"WR","Ryan Grant","Mia @ Was, 1:00 PM",10
"TE","Chase Dixon","Mia @ Was, 1:00 PM",10
"TE","Je'Ron Hamm","Mia @ Was, 1:00 PM",10
"WR","Colin Lockett","Mia @ Was, 1:00 PM",10
"RB","Matt Jones","Mia @ Was, 1:00 PM",10
"WR","Jamison Crowder","Mia @ Was, 1:00 PM",10
"WR","Evan Spencer","Mia @ Was, 1:00 PM",10
"WR","Reggie Bell","Mia @ Was, 1:00 PM",10
"WR","Tony Jones","Mia @ Was, 1:00 PM",10
"TE","Devin Mahina","Mia @ Was, 1:00 PM",10
"RB","Trey Williams","Mia @ Was, 1:00 PM",10
"WR","Quinton Dunbar","Mia @ Was, 1:00 PM",10
"RB","Mack Brown","Mia @ Was, 1:00 PM",10
"TE","Ernst Brun","Mia @ Was, 1:00 PM",10
"RB","Silas Redd Jr.O","Mia @ Was, 1:00 PM",10
"TE","Niles PaulIR","Mia @ Was, 1:00 PM",10
"TE","Logan PaulsenO","Mia @ Was, 1:00 PM",10
"TE","Anthony McCoy","Mia @ Was, 1:00 PM",10
"WR","Ted Ginn Jr.","Car @ Jax, 1:00 PM",10
"TE","Ed Dickson","Car @ Jax, 1:00 PM",10
"TE","Richie Brockel","Car @ Jax, 1:00 PM",10
"WR","Jarrett Boykin","Car @ Jax, 1:00 PM",10
"WR","Brenton Bersin","Car @ Jax, 1:00 PM",10
"WR","De'Andre Presley","Car @ Jax, 1:00 PM",10
"WR","Mike Brown","Car @ Jax, 1:00 PM",10
"RB","Fozzy Whittaker","Car @ Jax, 1:00 PM",10
"TE","Dallas Walker","Car @ Jax, 1:00 PM",10
"TE","Brandon Williams","Car @ Jax, 1:00 PM",10
"WR","Marcus Lucas","Car @ Jax, 1:00 PM",10
"TE","Scott Simonson","Car @ Jax, 1:00 PM",10
"RB","Cameron Artis-Payne","Car @ Jax, 1:00 PM",10
"WR","Damiere Byrd","Car @ Jax, 1:00 PM",10
"RB","Brandon Wegher","Car @ Jax, 1:00 PM",10
"RB","Lee Ward","Car @ Jax, 1:00 PM",10
"WR","Paul Browning","Car @ Jax, 1:00 PM",10
"WR","Avius Capers","Car @ Jax, 1:00 PM",10
"WR","Stephen HillO","Car @ Jax, 1:00 PM",10
"RB","Toby GerhartQ","Car @ Jax, 1:00 PM",10
"TE","Clay Harbor","Car @ Jax, 1:00 PM",10
"WR","Bryan Walters","Car @ Jax, 1:00 PM",10
"WR","Tandon Doss","Car @ Jax, 1:00 PM",10
"RB","Bernard Pierce","Car @ Jax, 1:00 PM",10
"WR","Greg Jenkins","Car @ Jax, 1:00 PM",10
"RB","Storm Johnson","Car @ Jax, 1:00 PM",10
"WR","Erik Lora","Car @ Jax, 1:00 PM",10
"WR","Tony Washington","Car @ Jax, 1:00 PM",10
"TE","Nic Jacobs","Car @ Jax, 1:00 PM",10
"WR","Rashad Greene","Car @ Jax, 1:00 PM",10
"WR","Neal Sterling","Car @ Jax, 1:00 PM",10
"TE","Ben Koyack","Car @ Jax, 1:00 PM",10
"RB","Corey Grant","Car @ Jax, 1:00 PM",10
"TE","Connor Hamlett","Car @ Jax, 1:00 PM",10
"WR","Kasey Closs","Car @ Jax, 1:00 PM",10
"WR","Arrelious BennIR","Car @ Jax, 1:00 PM",10
"WR","Kevin Norwood","Car @ Jax, 1:00 PM",10
"RB","Will Tukuafu","Sea @ StL, 1:00 PM",10
"WR","Ricardo Lockette","Sea @ StL, 1:00 PM",10
"RB","Robert TurbinO","Sea @ StL, 1:00 PM",10
"RB","Derrick Coleman","Sea @ StL, 1:00 PM",10
"TE","Cooper Helfet","Sea @ StL, 1:00 PM",10
"WR","Paul RichardsonO","Sea @ StL, 1:00 PM",10
"WR","Kevin Smith","Sea @ StL, 1:00 PM",10
"TE","RaShaun Allen","Sea @ StL, 1:00 PM",10
"WR","Douglas McNeil III","Sea @ StL, 1:00 PM",10
"WR","Tyler Lockett","Sea @ StL, 1:00 PM",10
"RB","Thomas Rawls","Sea @ StL, 1:00 PM",10
"RB","Rod Smith","Sea @ StL, 1:00 PM",10
"RB","Brandon Cottom","Sea @ StL, 1:00 PM",10
"WR","Deshon Foxx","Sea @ StL, 1:00 PM",10
"WR","Kasen Williams","Sea @ StL, 1:00 PM",10
"WR","Damian Williams","Sea @ StL, 1:00 PM",10
"TE","Lance Kendricks","Sea @ StL, 1:00 PM",10
"RB","Chase Reynolds","Sea @ StL, 1:00 PM",10
"RB","Isaiah Pead","Sea @ StL, 1:00 PM",10
"WR","Chris Givens","Sea @ StL, 1:00 PM",10
"TE","Brad Smelley","Sea @ StL, 1:00 PM",10
"TE","Cory Harkey","Sea @ StL, 1:00 PM",10
"WR","Stedman Bailey","Sea @ StL, 1:00 PM",10
"TE","Justice Cunningham","Sea @ StL, 1:00 PM",10
"WR","Emory Blake","Sea @ StL, 1:00 PM",10
"TE","Alex Bayer","Sea @ StL, 1:00 PM",10
"RB","Trey WattsO","Sea @ StL, 1:00 PM",10
"TE","Tyler Ott","Sea @ StL, 1:00 PM",10
"RB","Malcolm Brown","Sea @ StL, 1:00 PM",10
"RB","Zach Laskey","Sea @ StL, 1:00 PM",10
"WR","Bradley Marquez","Sea @ StL, 1:00 PM",10
"WR","Tyler Slavin","Sea @ StL, 1:00 PM",10
"WR","Daniel Rodriguez","Sea @ StL, 1:00 PM",10
"TE","Alex Smith","NO @ Ari, 4:05 PM",10
"RB","Tim Hightower","NO @ Ari, 4:05 PM",10
"WR","Josh Morgan","NO @ Ari, 4:05 PM",10
"RB","Erik Lorig","NO @ Ari, 4:05 PM",10
"WR","Joseph Morgan","NO @ Ari, 4:05 PM",10
"TE","Orson Charles","NO @ Ari, 4:05 PM",10
"WR","Nick Toon","NO @ Ari, 4:05 PM",10
"RB","Edwin Baker","NO @ Ari, 4:05 PM",10
"WR","Lance Lewis","NO @ Ari, 4:05 PM",10
"RB","Austin Johnson","NO @ Ari, 4:05 PM",10
"RB","Khiry Robinson","NO @ Ari, 4:05 PM",10
"RB","Toben Opurum","NO @ Ari, 4:05 PM",10
"WR","Seantavius Jones","NO @ Ari, 4:05 PM",10
"WR","Willie Snead","NO @ Ari, 4:05 PM",10
"TE","Chris Manhertz","NO @ Ari, 4:05 PM",10
"RB","Marcus Murphy","NO @ Ari, 4:05 PM",10
"WR","R.J. Harris","NO @ Ari, 4:05 PM",10
"TE","Kevin Brock","NO @ Ari, 4:05 PM",10
"TE","Jack Tabb","NO @ Ari, 4:05 PM",10
"TE","Mike Leach","NO @ Ari, 4:05 PM",10
"RB","Chris Johnson","NO @ Ari, 4:05 PM",10
"RB","Robert Hughes","NO @ Ari, 4:05 PM",10
"WR","Brittan Golden","NO @ Ari, 4:05 PM",10
"TE","Darren Fells","NO @ Ari, 4:05 PM",10
"TE","Ifeanyi MomahIR","NO @ Ari, 4:05 PM",10
"RB","Stepfan Taylor","NO @ Ari, 4:05 PM",10
"RB","Kerwynn Williams","NO @ Ari, 4:05 PM",10
"WR","Ryan Spadola","NO @ Ari, 4:05 PM",10
